"rx","tx","ctcss/dsc","omschrijving","plaats","groep"
"427.437500","","","Brandweer objectportofoon kanaal 11 Reserve TAS (TS 200)","Gelderland Midden",""
"427.45000","417.45000","XX","Rampenbestrijdingsnet 3A Kanaal 596 waaronder aansturing WAS palen (Luchtalarm) Zender Alkmaar (Veiligheidsregio Noord Holland Noord","Alkmaar","Analoog"
"427.450000","","","Brandweer objectportofoon kanaal 12","Gelderland Midden",""
"427.46250","417.46250","","Rampenbestrijdingsnet 3A Kanaal 597 waaronder aansturing WAS palen (Luchtalarm) Zender Hoorn (Veiligheidsregio Noord Holland Noord)","Hoorn","Analoog"
"427.462500","427.46250","","Brandweer Veiligheidsregio Gelderland Zuid objectportofoon<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 <BR>TG(s): 1","Beuningen",""
"427.462500","","","Brandweer objectportofoon kanaal 13","Gelderland Midden",""
"427.475000","","","Brandweer objectportofoon kanaal 14","Gelderland Midden",""
"427.487500","","","Brandweer objectportofoon kanaal 15","Gelderland Midden",""
"427.487500","417.48750","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Amsterdam Centrum",""
"427.500000","","","Brandweer objectportofoon kanaal 16 Heteren","Gelderland Midden",""
"427.500000","417.50000","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Amsterdam ZO",""
"427.51250","427.51250","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.53125","417.53125","","Dupont","Dordrecht","TETRA"
"427.53125","417.53125","","Aspen Oss B.V. en MSD Nederland","Oss","TETRA"
"427.53125","417.53125","","Chemelot","Geleen","TETRA"
"427.531250","417.53125","","Shell Olieraffinaderij (Digitaal Tetranetwerk)","Rotterdam-Pernis",""
"427.55625","417.55625","","OBA (Overslag Bedrijf Amsterdam) ","Amsterdam","TETRA"
"427.55625","417.55625","","Vopak Terminal","Rotterdam Europoort","TETRA"
"427.55625","417.55625","","Chemelot","Geleen","TETRA"
"427.581250","417.58125","","Shell Olieraffinaderij (Digitaal Tetranetwerk)","Rotterdam-Pernis",""
"427.58750","417.58750","","Gelredome","Arnhem","TETRA"
"427.60625","417.60625","","ASML, vestiging Veldhoven","Eindhoven/Veldhoven/Oirschot","TETRA"
"427.63125","417.63125","","EECV Maasvlakte","Rotterdam Europoort","TETRA"
"427.63125","417.63125","","Chemelot","Geleen","TETRA"
"427.63125","417.63125","","Chemelot","Sittard-Geleen","TETRA"
"427.63125","417.63125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.66250 ","427.66250 ","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.67500","427.67500","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.71250","427.71250","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.712500","","","Radio West regie","Den Haag",""
"427.712500","","","Radio Rijnmond Omroep regie","Rotterdam",""
"427.712500","","","Radio Noord-Holland regie","Alkmaar",""
"427.712500","427.71250","","Omroep Zeeland Regie","Oost-Souburg",""
"427.712500","","","Omroep Flevoland","Lelystad",""
"427.73125","417.73125","","Hutchison ECT Delta Terminal","Rotterdam Maasvlakte","TETRA"
"427.73125","417.73125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.73125","417.73125","","DOW","Terneuzen","TETRA"
"427.75625","417.75625","","Aspen Oss B.V. en MSD Nederland","Oss","TETRA"
"427.80000","427.80000","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.82500","427.82500","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.85000","427.85000","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.850000","427.85000","","Omroep Zeeland Regie","Oost-Souburg",""
"427.88750","427.88750","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.887500","","","Radio West regie","Den Haag",""
"427.90625","417.90625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"427.90625","417.90625","","DOW","Terneuzen","TETRA"
"427.92500","427.92500","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"427.95000","427.95000","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"[phone]","[phone]","","RAM Mobile Data / ID:EB90","Landelijk","Overige"
"428.000000","428.00000","","Cargill (Motorola Smartnet)","Sas van Gent",""
"428.00625","418.00625","","Aspen Oss B.V. en MSD Nederland","Oss","TETRA"
"428.00625","418.00625","","Eindhoven Airport (Passagiers Terminal)","Eindhoven","TETRA"
"428.00625","418.00625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"428.00625","418.00625","","DOW","Terneuzen","TETRA"
"428.062500","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.10625","418.10625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"428.125000","418.12500","","Smartnet Trunking Scheepswerf Damen Shiprepairo,a Dokwerkers","Schiedam",""
"428.125000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.150000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.15625","418.15625","","RWG Maasvlakte","Rotterdam Maasvlakte","TETRA"
"428.17500","418.17500","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.175000","418.17500","","Indorama Ventures Europe<BR>Type: DMR/DMR <BR>CC: 8 <BR>TS: 1 en 2 <BR>TG(s):","Rotterdam",""
"428.18125","418.18125","","Detentiecentrum Rotterdam-The Hague Airport","Rotterdam","TETRA"
"428.200000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.237500","","","Damen Shiprepair Rotterdam BV (Motorola Smartnet)","Schiedam",""
"428.237500","418.23750","","Smartnet Trunking Scheepswerf Damen Shiprepairo,a Dokwerkers","Schiedam",""
"428.25625","418.25625","","ProRail rangeerterrein Kijfhoek","Zwijndrecht","TETRA"
"428.262500","","","Damen Shiprepair Rotterdam BV (Motorola Smartnet)","Schiedam",""
"428.262500","418.26250","","Smartnet Trunking Scheepswerf Damen Shiprepairo,a Dokwerkers","Schiedam",""
"428.262500","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.275000","428.27500","","Sabic Innovative Plastics (Motorola Smartnet)","Bergen op Zoom",""
"428.287500","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.30625","418.30625","","FloraHolland","Naaldwijk","TETRA"
"428.312500","","","Damen Shiprepair Rotterdam BV (Motorola Smartnet)","Schiedam",""
"428.312500","418.31250","","Smartnet Trunking Scheepswerf Damen Shiprepairo,a Dokwerkers","Schiedam",""
"428.325000","428.32500","","Sabic Innovative Plastics (Motorola Smartnet)","Bergen op Zoom",""
"428.33125","418.33125","","Yara Sluiskil B.V.","Sluiskil","TETRA"
"428.350000","428.35000","","Sabic Innovative Plastics (Motorola Smartnet)","Bergen op Zoom",""
"428.350000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.35625","418.35625","","Handhaving Gemeente Nissewaard","Spijkenisse","TETRA"
"428.362500","418.36250","","Indorama Ventures Europe<BR>Type: DMR/DMR <BR>CC: 8 <BR>TS: 1 en 2 <BR>TG(s):","Rotterdam",""
"428.387500","428.38750","","Sabic Innovative Plastics (Motorola Smartnet)","Bergen op Zoom",""
"428.39375","428.39375","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"428.400000","418.40000","","Indorama Ventures Europe<BR>Type: DMR/DMR <BR>CC: 8 <BR>TS: 1 en 2 <BR>TG(s):","Rotterdam",""
"428.40625","428.40625","","Retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"428.412500","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.425000","","","Scheepswerf Keppel-Verolme Rotterdam-Botlek (MPT 1327 trunkingnet)","Rotterdam-Botlek",""
"428.450000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.456250","418.45625","","Tetranet Schiphol - Area 2 - MNC Netwerk code 11","Schiphol","TETRA"
"428.50000","418.50000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.50625","418.50625","","Attractie- en Vakantiepark Slagharen","Slagharen","DMR"
"428.506250","418.50625","","Bloemenveiling FloraHolland (Digitaal Tetranetwerk)","Bleiswijk",""
"428.506250","418.50625","","Bloemenveiling FloraHolland Type: TETRA CC:  TS:  TG(s): GSSI: 7946","Bleiswijk",""
"428.531250","418.53125","","Gelredome ","Arnhem","TETRA"
"428.55625","418.55625","","Yara Sluiskil B.V.","Sluiskil","TETRA"
"428.575000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.58125","418.58125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"428.612500","418.61250","","Indorama Ventures Europe<BR>Type: DMR/DMR <BR>CC: 8 <BR>TS: 1 en 2 <BR>TG(s):","Rotterdam",""
"428.63125","418.63125","","Vopak Botlek","Rotterdam","TETRA"
"428.65625","418.65625","","DOW","Terneuzen","TETRA"
"428.65625","418.65625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"428.675000","","","Dow Chemical (Motorola Smartnet)
","Terneuzen
",""
"428.70625","418.70625","","DOW","Terneuzen","TETRA"
"428.70625","418.70625","","Attractie- en Vakantiepark Slagharen","Slagharen","DMR"
"428.75625","418.75625","","Zeeland Refinery","Nieuwdorp","TETRA"
"428.75625","418.75625","","Feyenoord Stadion De Kuip ","Rotterdam","TETRA"
"428.781250","418.78125","","Tetranet Schiphol - Area 2 - MNC Netwerk code 11","Schiphol",""
"428.80000","418.80000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.80625","418.80625","","Rotterdam-The Hague Airport","Rotterdam","TETRA"
"428.80625","418.80625","","Groningen Airport Eelde ","Eelde","TETRA"
"428.83125","418.83125","","DOW","Terneuzen","TETRA"
"428.85625","418.85625","","Rotterdam-The Hague Airport","Rotterdam","TETRA"
"428.85625","418.85625","","Shell Chemie ","Moerdijk","TETRA"
"428.88125","418.88125","","Zeeland Refinery","Nieuwdorp","TETRA"
"428.881250","418.88125","","Attractie- en Vakantiepark Slagharen","Slagharen","DMR"
"428.906250","418.90625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"428.956250","418.95625","","Tetranet Schiphol - Area 1 - MNC Netwerk code 11","Schiphol","TETRA"
"428.981250","418.981250","","FloraHolland ","Naaldwijk","TETRA"
"429.000000","429.00000","","Cargill (Motorola Smartnet)","Sas van Gent",""
"429.03125","419.03125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.05625","419.05625","","Feyenoord Stadion De Kuip","Rotterdam","TETRA"
"429.05625","419.05625","","RWG Maasvlakte","Maasvlakte","TETRA"
"429.081250","419.08125","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.106250","419.10625","","Handhaving Gemeente Nissewaard<BR>Type: TETRA <BR>CC: 1 <BR>TS:  <BR>TG(s): MNC 7932 / LA1","Spijkenisse",""
"429.156250","419.15625","","Shell Chemie (Digitaal Tetranetwerk)","Moerdijk",""
"429.156250","419.15625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.20000","419.20000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"429.20625","419.20625","","Vopak Botlek","Rotterdam","TETRA"
"429.225000","429.22500","","Cargill (Motorola Smartnet)","Sas van Gent",""
"429.25625","419.25625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.30625","419.30625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"429.30625","419.30625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"429.331250","419.33125","","Tetranet Schiphol - Area 1 - MNC Netwerk code 11","Schiphol",""
"429.4000","419.4000","","Deltalinqs Centraalpost Prive","Botlek/Europoort/Maasvlakte","DMR"
"429.40625","419.40625","","Deltalinqs Centraalpost","Rotterdam","DMR"
"429.406250","419.40625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.450000","429.45000","","Cargill (Motorola Smartnet)","Sas van Gent",""
"429.45625","419.45625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.45625","419.45625","","Gunvor Maasvlakte","Maasvlakte","TETRA"
"429.48125","419.48125","","Gateterminal LNG Facility","Maasvlakte","TETRA"
"429.48750","419.48750","","Tetranet Natie - Havengebied Noord","Antwerpen","TETRA"
"429.50625","419.50625","","Euro Tank Terminal","Europoort","TETRA"
"429.53125","419.53125","","Opslag Rijksmuseum","Amersfoort","TETRA"
"429.531250","419.53125","","Tetranet Schiphol - Area 2 - MNC Netwerk code 11","Schiphol",""
"429.58125","419.58125","","Deltalinqs Centraalpost","Rotterdam","DMR"
"429.581250","419.58125","","Tetranet Schiphol - Area 3 - MNC Netwerk code 11","Schiphol","TETRA"
"429.58750","419.58750","","Tetranet Natie - Havengebied Zuid","Antwerpen","TETRA"
"429.60625","419.60625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"429.631250","4219.63125","","Tetranet Schiphol - Area 2 - MNC Netwerk code 11","Schiphol","TETRA"
"429.63750","419.63750","","Tetranet Natie - Havengebied Noord","Antwerpen","TETRA"
"429.65625","419.65625","","ExxonMobil Raffinaderij Botlek ","Rotterdam Botlek","TETRA"
"429.65625","419.65625","","Bingoal Stadion (ADO Den Haag)","Den Haag","TETRA"
"429.656250","419.65625","","Tetranet Shell Technology Centre","Amsterdam",""
"429.656250","419.65625","","Tetranet Shell Technology Centre Amsterdam - MNC netwerk code 7938","Amsterdam",""
"429.68125","419.68125","","Vopak Terminal","Vlaardingen","TETRA"
"429.681250","419.68125","","Justitieel Complex<BR>Type: TETRA <BR>CC:  <BR>TS:  <BR>TG(s):","Schiphol",""
"429.70625","419.70625","","RWG Maasvlakte","Maasvlakte","TETRA"
"429.706250","419.70625","","Tetranet RAI - MNC netwerk code 641","Amsterdam",""
"429.73125","419.73125","","Vopak Botlek","Rotterdam","TETRA"
"429.731250","419.73125","","Tetranet Schiphol - Area 3 - MNC Netwerk code 11","Schiphol",""
"429.73750","419.73750","","Tetranet Natie - Havengebied Zuid","Antwerpen","TETRA"
"429.75625","419.75625","","Hoofdkantoor Shell (Beveiliging)","Den Haag","TETRA"
"429.78125","419.78125","","Deltalinqs","Rotterdam","DMR"
"429.83750","429.83750","","Tijdelijke retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"429.85000","429.85000","C 136,5","NS Veiligheid en Service","Landelijk","Analoog"
"429.86250","429.86250","","Tijdelijke retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"429.881250","419.88125","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.887500","429.88750","136,5","NS station Amsterdam-Zuid (Servicemedewerkers)","Amsterdam",""
"429.887500","429.88750","136,5","NS station Servicemedewerkers","Tilburg",""
"429.887500","429.88750","136,5","NS station s-Hertogenbosch (Servicemedewerkers)","Den Bosch",""
"429.887500","429.88750","136,5","Servicemedewerkers NS station Almelo","Almelo",""
"429.887500","429.88750","136,5","NS Station Servicemedewerkers","Deventer","Analoog"
"429.887500","","136,5","NS Servicemedewerkers station Almere-Centrum","Almere",""
"429.887500","","136,5","NS Servicemedewerkers station Lelystad-Centrum","Lelystad",""
"429.887500","429.88750","136,5","NS Boordportofoon (machinisten en conducteurs onderling)","Landelijk",""
"429.887500","429.88750","136,5","Servicemedewerkers NS station Amersfoort","Amersfoort",""
"429.906250","419.90925","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.92500","429.92500","","Tijdelijke retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"429.95000","429.95000","","Tijdelijke retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"429.97500","429.97500","","Tijdelijke retour- en intercomverbindingen audio- en videoproductiebedrijven","Landelijk","Analoog"
"430.012500","431.61250","88,5","PI2GOR zendamateur relais","Gorinchem",""
"430.025000","431.62500","88,5","PI2HVN zendamateur relais","Heerenveen",""
"430.037500","431.63750","82,5","70 Cm amateurrepeater","Hoek van Holland",""
"430.05000","431.65000","","PI2ASN zendamateur relais","Assen","Analoog"
"430.05000","431.65000","C 88.5","PI2NWK zendamateur relais","Leiden","Analoog"
"430.05000","431.65000","C 77,0","PI2ANH zendamateur relais","Arnhem","Analoog"
"430.062500","431.66250","71,9","PI2NEN zendamateur relais","Nederwetten",""
"430.062500","431.66250","","PI2ALW zendamateur relais","Wijnaldum",""
"430.062500","431.66250","","PI2JUT zendamateur relais","Laag-Soeren",""
"430.075000","431.67500","","PI2MEP zendamateur relais","Meppel",""
"430.075000","431.67500","","PI2ZST zendamateur relais","Zeist",""
"430.08750","431.68750","C 88,5","PI2DFT zendamateur relais","Delft","Analoog"
"430.10000","431.70000","","PI2FRL 70 cm Radiozendamateur Repeaterstation","Leeuwarden","Analoog"
"430.10000","431.70000","C 71,9","PI2EHV 70 cm Radiozendamateur Repeaterstation","Eindhoven",""
"430.12500","431.72500","C 77.0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","IJsselstein","Analoog"
"430.12500","431.72500","C 77.0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Goes","Analoog"
"430.12500","431.72500","C 77,0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Lelystad","Analoog"
"430.12500","431.72500","C 77.0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Sittard","Analoog"
"430.12500","431.72500","C 77.0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Willemstad","Analoog"
"430.150000","431.75000","","PI2APD zendamateur relais","Apeldoorn",""
"430.150000","431.65000","1750T","ON0GEE zendamateur relais","Geel",""
"430.175000","431.77500","71,9","PI2SHB zendamateur relais","Den Bosch",""
"430.175000","431.77500","77,0","PI2KMP zendamateur relais","Kampen",""
"430.20000","431.80000","C 110,9","PI2ASD zendamateur relais","Amsterdam","Analoog"
"430.200000","431.80000","71,9","PI2NLB zendamateur relais","Gennep",""
"430.212500","431.81250","","PI2TWR zendamateur relais","Barneveld",""
"430.225000","431.82500","88,5","PI2SWK zendamateur relais","Gouda",""
"430.225000","431.82500","","PI2TWE zendamateur relais","Enschede",""
"430.25000","431.85000","C 88.5","PI2HLM 70 cm Radiozendamateur Repeaterstation","Haarlem","Analoog"
"430.262500","431.86250","88,5","PI2RDH zendamateur relais","Den Helder",""
"430.275000","431.87500","","PI2NON coversity project","Assen",""
"430.275000","431.87500","","Coversity Repeaters Noord Nederland","Landelijk",""
"430.275000","431.87500","","PI2NON coversity project","Heerenveen",""
"430.28750","431.88750","C 77,0","PI2FLD zendamateur relais","Lelystad","Analoog"
"430.300000","431.90000","88,5","PI2RTD zendamateur relais","Rotterdam",""
"430.3125","431.9125","","PI2WFL zendamateur relais","Hoorn","Analoog"
"430.312500","431.91250","77,0","PI2NMG zendamateur relais","Nijmegen",""
"430.325000","431.92500","79,7","ON0KTK zendamateur relais","Lendelede",""
"430.325000","431.92500","","PI2BRD zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Breda",""
"430.325000","431.92500","82,5","PI2NOG zendamateur relais","Delfzijl",""
"430.350000","431.95000","88,5","PI2HGL zendamateur relais","Den Haag",""
"430.350000","431.95000","71,9","PI2VNR zendamateur relais","Venray",""
"430.362500","431.96250","88,5","PI2DEC zendamateur relais","Dordrecht",""
"430.362500","431.96250","","PI2RMD zendamateur relais","Melick",""
"430.362500","431.96250","","PI1DEV zendamateur relais ","Deventer","DMR"
"430.375000","431.97500","88,5","PI2ALK zendamateur relais","Alkmaar",""
"430.375000","431.97500","","ON0VBT zendamateur relais","Zellik",""
"430.512500","430.51250","","APRS zendamateur digi-mode","",""
"430.600000","430.60000","","PI1MSW zendamateur simplex node DSTAR","Winterswijk",""
"430.850000","430.85000","","PI1CJP zendamateur hotspot Fusion<BR>Type: Onbekend <BR>CC:  <BR>TS:  <BR>TG(s):","Blaricum",""
"430.975000","439.97500","","PI1XDV zendamateur simplex node DSTAR","Amersfoort",""
"431.000000","431.00000","","PI1KAN zendamateur simplex node DSTAR","Oosterhout",""
"431.85000","430.25000","C 77.0","PI2AMF zendamateur relais","Amersfoort","Analoog"
"432.407000","432.40700","","PI7YSS zendamateur bakenzender","Zutphen",""
"432.416000","432.41600","","PI7CIS zendamateur bakenzender","Scheveningen",""
"432.423000","432.42300","","PI7HVN zendamateur bakenzender","Heerenveen",""
"432.500000","432.50000","","APRS zendamateur digi-mode","",""
"432.55000","432.550000","","SNW  sint niklaas","Sint niklaas","Analoog"
"433.50000","433.50000","","B-EARS Nationale noodfrequentie","Landelijk","Analoog"
"433.750000","433.75000","","Paragliders van paragliding,nl","Landelijk",""
"433.80000","433.80000","","Vercatech","Ardooie","Analoog"
"433.80000","433.80000","","Osi service ","Sint-Niklaas","Analoog"
"434.000000","434.00000","","Particuliere surveillance dienst","Almelo",""
"434.325000","434.32500","","Waterhulpdienst","Huizen",""
"434.412500","433.21250","91,5","Praxis Megastore (headsets) (SRD)","Apeldoorn",""
"434.412500","433.21250","97,4","Praxis doe-het-zelf center","Bergen op Zoom",""
"434.412500","433.21250","97,4","Praxis Megastore","Amersfoort",""
"434.412500","433.21250","97,4","Praxis doe-het-zelf center","Cruquius",""
"434.412500","433.21250","97,4","Praxis Megastore (headsets) (SRD)","Groningen stad",""
"434.412500","433.21250","97,4","Praxis Megastore (headsets) (SRD)","Leeuwarden",""
"434.412500","433.21250","77,0","Praxis doe-het-zelf  center","Utrecht",""
"434.50000","434.50000","","B-EARS Nationale noodfrequentie","Landelijk","Analoog"
"434.625000","434.62500","","Gemeentewerken (Grasmaaiers)","Emmeloord",""
"434.662500","","","datasignaal Phoenix melkpoeder/halffabrikaten fabriek?","Scharsterbrug",""
"434.775000","434.77500","100,0","Theo Pouw Bouwmaterialen Industrieterrein Lage Weide","Utrecht",""
"437.400","437.400","","Radiozendamateurs","Bolsward","Analoog"
"437.42500","437.42500","","Verkeersregelaars Heideweek","Ede","Analoog"
"437.55000","437.55000","","International Space Station - Packet","Landelijk","Overige"
"437.80000","145.99000","C 67.0","International Space Station - Voice repeater","Landelijk","Analoog"
"438.0000","430.4000","","PI1NOS zendamateur relais Fusion","Hilversum","Overige"
"438.000000","430.40000","","PI1DEC zendamateur relais DSTAR","Dordrecht",""
"438.000000","430.40000","","PI1DRA zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: CC1 <BR>TS: 1 en 2 <BR>TG(s):","Drachten",""
"438.012500","430.41250","","PI1WFR zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Obdam",""
"438.02500","430.42500","","PI1FLD zendamateur relais","Almere","DMR"
"438.025000","430.42500","88,5","PI1VBG zendamateur relais Fm en Fusion<BR>Type: Onbekend <BR>CC: Fusion <BR>TS:  <BR>TG(s):","Voorburg",""
"438.025000","430.42500","","PI1NLB zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Gennep",""
"438.037500","430.43750","","PI1ZEE zendamateur relais DSTAR","Zeewolde",""
"438.037500","430.43750","","PI2VLI zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Vlissingen",""
"438.050000","430.45000","","PI1AMS zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Nijverdal",""
"438.050000","430.45000","","PI1NYM zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 2 <BR>TS:  <BR>TG(s):","Nijmegen",""
"438.062500","430.46250","","PI1ANH zendamateur relais DMR<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Oosterbeek",""
"438.075000","430.47500","","PI1UTR zendamateur relais DSTAR","IJsselstein",""
"438.087500","430.48750","","PI1DOR zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 2 <BR>TS: 1 en 2 <BR>TG(s):","Dordrecht",""
"438.10000","430.50000","C 88,5","PI2TXL zendamateur relais FM","Oosterend (Texel)","Analoog"
"438.10000","430.50000","C 88.5","PI2VRC zendamateur relais ","Voorburg","Analoog"
"438.10000","430.50000","","PI2RKW","Renswoude","Analoog"
"438.100000","430.50000","","PI1HWB zendamateur relais DSTAR","Breda",""
"438.125000","430.52500","","PI1MEP zendamateur relais DSTAR","Meppel",""
"438.125000","430.52500","","PI3BOZ zendamateur relais DSTAR","Bergen op Zoom",""
"438.13750","430.53750","C 77.0","PI2HVS zendamateur relais","Hilversum","Analoog"
"438.15000","430.55000","C 88,5","PI2ZWS zendamateur relais ","Zwingelspaan","Analoog"
"438.150000","430.55000","","PI1NOG zendamateur relais DMR<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Delfzijl",""
"438.150000","430.55000","","PI1ZLB zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 3 <BR>TS: 1 en 2 <BR>TG(s):","Maastricht",""
"438.150000","430.55000","","PI1KPH zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 4 <BR>TS: 1 en 2 <BR>TG(s):","Nieuwleusen",""
"438.175000","430.57500","","PI1AMF zendamateur relais DMR<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Amersfoort",""
"438.200000","430.60000","","PI1RTD zendamateur relais DMR<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Den Haag",""
"438.200000","430.60000","","ON0CK zendamateur relais DSTAR<BR>Type: Dstar <BR>CC:  <BR>TS:  <BR>TG(s):","Kortrijk",""
"438.22500","430.62500","C 77.0","PI2RLT 70 cm Radiozendamateur Repeaterstation","Raalte","Analoog"
"438.225000","430.62500","","ON0VA zendamateur relais DSTAR<BR>Type: Dstar <BR>CC:  <BR>TS:  <BR>TG(s):","Kluisbergen",""
"438.250000","430.65000","","PI1HGL zendamateur relais DSTAR","Den Haag",""
"438.250000","430.65000","","PI1CVD zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 2 <BR>TS: 1 en 2 <BR>TG(s):","Coevorden",""
"438.250000","430.65000","","PI1EHV zendamateur relais","Eindhoven","DMR"
"438.262500","430.66250","","PI1HRL zendamateur relais ","Heerlen","DMR"
"438.262500","430.66250","","PI1DHR zendamateur relais FM<BR>Type: Dstar <BR>CC:  <BR>TS:  <BR>TG(s):","Den Helder",""
"438.275000","430.67500","88,5","PI2BOZ zendamateur relais","Bergen Op Zoom",""
"438.287500","430.68750","","PI1KMP zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 2 <BR>TS: 1 en 2 <BR>TG(s):","Kampen",""
"438.300000","430.70000","","PI1SPA zendamateur relais DMR<BR>Type: DMR/Hytera <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s):","Spakenburg",""
"438.300000","430.70000","","ON0LOK zendamateur relais DSTAR<BR>Type: Dstar <BR>CC:  <BR>TS:  <BR>TG(s):","Lokeren",""
"438.312500","430.71250","","PI1YMD zendamateur relais DSTAR","IJmuiden",""
"438.312500","430.71250","","PI1SHA zendamateur relais DSTAR","Almere",""
"438.325000","430.72500","","PI1SNK zendamateur relais DSTAR","Sneek",""
