"rx","tx","ctcss/dsc","omschrijving","plaats","groep"
"160.675000","156.07500","","Marifoon Kanaal 61 VTS Amsterdam sector Haven IJmuiden (tot 5 mijl uit kust)","IJmuiden","Analoog"
"160.750000","156.15000","","Marifoon Kanaal 03 VTS Amsterdam sector Verkeersdienst Noordzeekanaal","Amsterdam","Analoog"
"160.800000","156.20000","","Marifoon kanaal 04 VTS Amsterdam sector Haven Amsterdam","Amsterdam","Analoog"
"160.925000","156.32500","","Marifoon kanaal 66 Amsterdam-Rijnkanaal","Amsterdam-Rijnkanaal","Analoog"
"160.950000","156.35000","","Marifoon Kanaal 07 VTS Amsterdam sector IJmuiden Aanloop (zone 5 tot 12 mijl uit kust)","IJmuiden","Analoog"
"161.075000","161.07500","","Loodswezen Regio Amsterdam-IJmond","IJmuiden","Analoog"
"161.500000","156.90000","","Marifoon kanaal 18 Oranjesluizen","Amsterdam",""
"161.600000","157.00000","","Marifoon kanaal 20 bruggen","Amsterdam",""
"162.07500","162.07500","","Marifoonkanaal 89H, Havendienst Amsterdam (Patrouilleschepen onderling)","Amsterdam","Analoog"
"163.53000","163.53000","","VerkeersCentrale IJtunnel","Amsterdam","Analoog"
"164.950000","164.95000","","Amsterdamse Reddingsbrigade","Amsterdam",""
"165.17000","165.17000","Geen","Reddingsbrigade Amsterdam CP IJburg","Amsterdam","Analoog"
"165.381250","165.38125","151,4","Bouwbedrijf Vorm-Besix (Torenkranen)","Amsterdam-IJburg",""
"165.406250","165.40625","85,4","Bouwbedrijf Vorm-Besix (Torenkranen)","Amsterdam-IJburg",""
"165.431250","165.43125","94,8","Bouwbedrijf Vorm-Besix (Torenkranen)","Amsterdam-IJburg",""
"165.456250","165.45625","77,0","Bouwbedrijf Vorm-Besix (Torenkranen)","Amsterdam-IJburg",""
"169.050000","","77,0","Onbekend havenbedrijf (overslag / verlading)","Amsterdam",""
"170.030000","","114,8","The Amsterdam Dungeon","Amsterdam",""
"170.050000","","67,0","Onbekend havenbedrijf","Amsterdam",""
"170.410000","170.41000","","Nissan Motorparts-centre","Amsterdam",""
"170.430000","170.43000","77,0","Havenbedrijf ?","Amsterdam",""
"170.430000","","173,8","Onbekend (omgeving Zuidoost?)","Amsterdam",""
"170.470000","","","Sluiswachter Oranjesluizen (onderling verkeer)","Amsterdam",""
"172.48125","167.88125","","Rode Kruis kanaal RV1, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"172.58125","167.98125","","Rode Kruis kanaal RV3, Regio Amsterdam-Amstelland","Amsterdam","DMR encrypted"
"172.69375","168.09375","","Rode Kruis kanaal RV8, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"172.890000","168.29000","5TVO","Amsterdam UMC (Beveiliging VUmc)","Amsterdam","Analoog"
"172.94375","168.34375","","Rode Kruis kanaal RV11, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"172.95625","168.35625","","Rode Kruis kanaal RV12, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"172.96875","168.36875","","Rode Kruis kanaal RV13, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"172.970000","168.37000","110,9","Gassan Diamonds telefoonkoppeling portier/slagboom parkeergarage","Amsterdam",""
"172.990000","168.39000","5TVO","Vrije Universiteit Amsterdam (Technische Dienst VUmc + Universiteit)","Amsterdam","Analoog"
"173.01875","168.41875","","Rode Kruis kanaal RV14, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"173.03125","168.43125","","Rode Kruis kanaal RV15, Regio Amsterdam-Amstelland","Amsterdam","DMR"
"173.050000","168.45000","5TVO","Vrije Universiteit Amsterdam ","Amsterdam","Analoog"
"173.330000","","","Waterland Terminal (Onderling portoverkeer)","Amsterdam",""
"173.470000","","","Waterland Terminal (Onderling portoverkeer)","Amsterdam",""
"173.510000","","","Waterland Terminal (Onderling portoverkeer)","Amsterdam",""
"173.550000","","","Waterland Terminal (Onderling portoverkeer)","Amsterdam",""
"206.600000","","","RTV-NH reportagewagen","Amsterdam",""
"215.300000","","","Regionale omroep Radio Noord-Holland reportages","Amsterdam",""
"223.900000","","","Regionale omroep Radio Noord-Holland reportages","Amsterdam",""
"259.47500","259.47500","","Amsterdam Flight Information Center (Noordzee-Noord)","Landelijk","Analoog"
"276.725000","276.72500","","Amsterdam ACC Sector East NorthEast","Schiphol",""
"369.62500","369.62500","","Amsterdam Flight Information Center (Noordzee-Zuid)","Landelijk","Analoog"
"387.600000","387.60000","","Amsterdam ACC Sector South West NorthWest","Schiphol",""
"419.87500","419.87500","C 136,5","EBS Waterland (Kort verkeer)","Amsterdam/Zaanstreek-Waterland","Analoog"
"422.00625","422.00625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"422.38125","412.38125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"423.70635","413.70635","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"[phone]","414.55000","","RAM Mobile Data (Mobitex 8000) BaseID: 0208","Amsterdam",""
"[phone]","414.56250","","RAM Mobile Data (Mobitex 8000) BaseID: 0233","Amsterdam",""
"[phone]","414.77500","","RAM Mobile Data (Mobitex 8000) BaseID: 0208","Amsterdam",""
"425.10625","415.10625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"425.181250","415.18125","","Tetranet Shell Technology Centre - MNC netwerk code 7938","Amsterdam",""
"425.206250","415.20625","","Tetranet RAI - MNC netwerk code 641","Amsterdam",""
"425.28125","415.28125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"425.33125","415.33125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"425.387500","415.38750","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Badhoevedorp",""
"425.400000","415.40000","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Aalsmeer",""
"425.45625","415.45625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"425.55625","415.55625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"426.281250","416.28125","","Tetranet Ter Haak group - MNC netwerk code 7974","Amsterdam",""
"426.30625","416.30625","","Beveiliging ","Amsterdam","TETRA"
"426.40625","416.40625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"426.481250","416.48125","","Tetranet DPD Logistics - MNC netwerk code 1047","Amsterdam",""
"426.88125","416.88125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"426.90625","416.90625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"426.956250","416.95625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"427.03125","417.03125","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"427.08125","417.08125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.13125","417.13125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.18125","417.18125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"427.23125","417.23125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"427.25625","417.25625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"427.30625","417.30625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.33125","417.33125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"427.487500","417.48750","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Amsterdam Centrum",""
"427.500000","417.50000","","Brandweer Amsterdam Amstelland - back-up netwerk voor C2000","Amsterdam ZO",""
"427.55625","417.55625","","OBA (Overslag Bedrijf Amsterdam) ","Amsterdam","TETRA"
"427.63125","417.63125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.73125","417.73125","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"427.90625","417.90625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"428.00625","418.00625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"428.10625","418.10625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"428.17500","418.17500","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.50000","418.50000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.58125","418.58125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"428.65625","418.65625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"428.80000","418.80000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"428.906250","418.90625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.03125","419.03125","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.081250","419.08125","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.156250","419.15625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.20000","419.20000","C 91,5","IGMA of Bunge Netherlands (Sojabonen verwerkingsfabriek)","Amsterdam","Analoog"
"429.25625","419.25625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.30625","419.30625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"429.30625","419.30625","","GVB Amsterdam MOBNEXT","Amsterdam","TETRA"
"429.406250","419.40625","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.45625","419.45625","","Amsterdam Airport Schiphol","Schiphol","TETRA"
"429.60625","419.60625","","GVB Amsterdam MOBNEXT communicatienetwerk","Amsterdam","TETRA"
"429.656250","419.65625","","Tetranet Shell Technology Centre","Amsterdam",""
"429.656250","419.65625","","Tetranet Shell Technology Centre Amsterdam - MNC netwerk code 7938","Amsterdam",""
"429.706250","419.70625","","Tetranet RAI - MNC netwerk code 641","Amsterdam",""
"429.881250","419.88125","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"429.887500","429.88750","136,5","NS station Amsterdam-Zuid (Servicemedewerkers)","Amsterdam",""
"429.906250","419.90925","","Johan Cruijff ArenA ","Amsterdam","TETRA"
"430.20000","431.80000","C 110,9","PI2ASD zendamateur relais","Amsterdam","Analoog"
"438.400000","430.80000","","PI1AMS zendamateur relais DSTAR<BR>Type: Dstar <BR>CC:  <BR>TS:  <BR>TG(s):","Amsterdam",""
"438.50000","430.90000","","PI2ASD 70 cm Radiozendamateur Repeaterstation","Amsterdam","DMR"
"438.737500","431.13750","110,9","70 cm zendamateur relais","Amsterdam",""
"444.787500","444.78750","82,5","IGMA Bulk Terminal havenkranen","Amsterdam",""
"445.487500","","","Rijkswaterstaat DGPS zender","Amsterdam",""
"445.512500","","","Rijkswaterstaat DGPS zender","Amsterdam",""
"446.00625","446.00625","","Amsterdamsche Club voor Zweefvliegen","Soest","Analoog"
"446.01875","446.01875","C 123.0","Wereldrestaurant A2","Amsterdam","Analoog"
"446.018750","","123,0","Afvalpunt Amsterdam lokatie Henk Sneevlietweg","Amsterdam",""
"446.018750","446.01875","","Esprit Outlet Arena Boulevard (Winkelpersoneel)","Amsterdam",""
"446.031250","446.03125","","Woonmall Villa ArenA (Beveiliging)","Amsterdam",""
"446.043750","","","Brediusbad","Amsterdam",""
"446.056250","446.05625","DCS134","Rent-All licht- audio- en videoapparatuur","Amsterdam",""
"446.056250","446.05625","","Jumbo Foodmarket Amsterdam-Noord","Amsterdam",""
"446.068750","","","De Nieuwe Kerk (CSU Beveiliging)","Amsterdam",""
"446.081250","446.08125","","Pantar toezicht op geparkeerde voertuigen Arena","Amsterdam",""
"446.13125","446.13125","C 107.2","Aldi Postjesweg (Winkelpersoneel) ","Amsterdam","Analoog"
"448.725000","448.72500","","Marine Beveiligingskorps kazerne Kattenburg (backup voor C2000)","Amsterdam",""
"449.400000","449.40000","C 67.0","Shop-in-shop in de Bijenkorf","Amsterdam","Analoog"
"449.71250","440.71250","","Defensiecomplex Camp New Amsterdam","Huis ter Heide","DMR"
"454.912500","454.91250","151,4","Jeugdinstelling Altra College de Koppeling","Amsterdam",""
"455.100000","","D255","Afval Energie Bedrijf","Amsterdam",""
"455.750000","455.75000","71,9","Damen Shiprepair","Amsterdam",""
"455.750000","","","Hogeschool van Amsterdam Gebouw KroonState","Amsterdam",""
"455.79000","455.79000","C 114.8","Cruise Port Amsterdam - Verkeersregelaars ","Amsterdam","Analoog"
"455.790000","455.79000","79,7","Havenbedrijf omgeving Minervahaven","Amsterdam",""
"455.790000","455.79000","71,9","Damen Shiprepair","Amsterdam",""
"455.81000","455.81000","C 110.9","MediaMarkt Amsterdam ArenA (Winkelpersoneel)","Amsterdam","Analoog"
"455.81000","455.81000","C 94.8","Sherlocked Escape Room","Amsterdam","Analoog"
"455.810000","455.81000","103,5","UWV Delflandlaan (BHV)","Amsterdam",""
"455.810000","455.81000","C 151,4","Pathe Arena","Amsterdam","Analoog"
"455.810000","455.81000","162,2","GVB Tram Remise Havenstraat","Amsterdam",""
"455.810000","455.81000","233,6","Golden Tulip Hotel	Haarlemmerweg /Molenweg receptie/housekeeping","Amsterdam",""
"455.810000","","","Nederlands Filmmuseum","Amsterdam",""
"455.810000","455.81000","","Pathe De Munt","Amsterdam","Analoog"
"455.810000","","","Sunrise Supportersbegeleiding  (bij uitwedstrijden FC Ajax)","Amsterdam",""
"455.810000","455.81000","DCS564","Loogman Carwash","Amsterdam",""
"455.810000","455.81000","173,8","Amsterdam Exchange Euronext (Kanaal 2)","Amsterdam",""
"455.810000","455.81000","100,0","GGD kantoor Nieuwe Achtergracht - Portier/Receptie","Amsterdam",""
"455.890000","455.89000","C 123,0","Pathe Arena (Service employees)","Amsterdam","Analoog"
"455.890000","","","Holland Casino","Amsterdam",""
"455.890000","","","Nederlands Filmmuseum","Amsterdam",""
"455.890000","455.89000","","Business Center Nederland / Atlas Arena gebouw Hoogoorddreef (Facilitaire dienst)<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS:  <BR>TG(s):","Amsterdam",""
"455.890000","455.89000","DCS532","Loogman Carwash","Amsterdam",""
"455.890000","455.89000","173,8","Amsterdam Exchange Euronext (Kanaal 3)","Amsterdam",""
"455.890000","455.89000","186,2","Sportcentrum Ookmeer","Amsterdam",""
"455.910000","455.91000","173,8","Amsterdam Exchange Euronext (Kanaal 4)","Amsterdam",""
"455.93000","455.93000","C 229.1","Dieren Opvang Amsterdam (DOA)","Amsterdam","Analoog"
"455.930000","","123,0","VCK Logistics / Scandia Terminal","Amsterdam",""
"455.930000","455.93000","DCS143","Ymere Hoofdkantoor Jollemanhof (BHV)","Amsterdam",""
"455.930000","455.93000","DCS174","Business Center Nederland / Atlas Arena gebouw Hoogoorddreef (BHV)","Amsterdam",""
"455.930000","455.93000","C 127,3","Pathe Arena","Amsterdam","Analoog"
"455.930000","455.93000","229,1","Dierenopvang Amsterdam (DOA)","Amsterdam",""
"455.930000","","","Huismeester Hogeschool van Amsterdam lokatie Rijnspoorplein","Amsterdam",""
"455.930000","455.93000","","Pathe Tuschinski","Amsterdam",""
"456.010000","","162,2","Onbekend Havenbedrijf","Amsterdam",""
"456.010000","456.01000","118,8","Sloterparkbad (badmeesters-bewaking)","Amsterdam",""
"456.010000","456.01000","100,0","Beveiliging/BHV Hoofdkantoor G4S Nederland","Amsterdam",""
"456.270000","","","Huismeester / Receptie Hogeschool van Amsterdam James Wattstraat","Amsterdam",""
"456.270000","456.27000","186,2","Onbekend Hotel 	Omgeving Oosterdok/Centrum","Amsterdam",""
"456.370000","","82,5","BP Nederland","Amsterdam",""
"458.156250","458.15625","186,2","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3531/3532","Aalsmeer",""
"458.156250","458.15625","186,2","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3131 kazerne Nico","Amsterdam",""
"458.19375","458.19375","C 210.7","Brandweer Amsterdam-Amstelland, Objectportofoon kanaal 3 (TS BOCAS)","Amsterdam","Analoog"
"458.193750","458.19375","210,7","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3431 kazerne Victor","Amsterdam",""
"458.206250","458.20625","179,9","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 4231 kazerne Diemen","Diemen",""
"458.218750","458.21875","241,8","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 2631 kazerne Pieter","Amsterdam",""
"458.293750","458.29375","173,8","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 2531 kazerne  Osdorp","Amsterdam",""
"458.293750","458.29375","173,8","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3335 kazerne Duivendrecht","Duivendrecht",""
"458.306250","458.30625","210,7","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 2231 kazerne Zebra","Amsterdam",""
"458.306250","458.30625","210,7","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3231 kazerne Dirk","Amsterdam",""
"458.318750","458.31875","162,2","	Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3331 kazerne Hendrik","Amsterdam",""
"460.10625","450.10625","","OLVG West (Beveiliging)","Amsterdam","DMR"
"460.170000","450.17000","","Enviem Benzineterminal Type: DMR/NXDN CC:  TS:  TG(s): RAN 14","Amsterdam",""
"460.198750","450.19875","DCS047","Allard Pierson museum","Amsterdam",""
"460.512500","450.51250","","Dierentuin Artis","Amsterdam","DMR"
"460.53125","450.53125","","A’DAM Lookout / A’DAM Toren","Amsterdam","DMR"
"460.55000","450.55000","","WhateverWhenever Hotel","Amsterdam","DMR"
"460.66875","450.66875","","Joodse Scholengemeenschap Maimonides ","Amsterdam","NXDN"
"461.025000","451.02500","","Onbekende kantoorbeveiliging (Digitaal DMR systeem)","Amsterdam Zudoost",""
"461.025000","451.02500","","Hogeschool van Amsterdam (Studio HvA Kohnstammhuis Theo Thijssenhuis Wibauthuis)<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS: 1 en 2 <BR>TG(s): 6000 en 7000","Amsterdam",""
"461.03750","451.03750","","Cruise Port Amsterdam","Amsterdam","DMR"
"461.137500","451.13750","","Conservatorium Hotel<BR>Type: DMR/DMR <BR>CC: CC09 <BR>TS: 1 en 2 <BR>TG(s): 1","Amsterdam",""
"461.212500","451.21250","","Spaarndammertunnel<BR>Type: DMR/DMR <BR>CC: 2 <BR>TS: 2 <BR>TG(s): 101","Amsterdam",""
"461.300000","451.30000","DMR","IKEA BHV net","Amsterdam",""
"461.300000","451.30000","NXDN","Logistieke bedrijven Beiraweg Cassablancaweg Westpoortweg","Amsterdam",""
"461.31250","451.31250","","Beveiliging Scheepvaartmuseum","Amsterdam","DMR"
"461.325000","451.32500","NXDN","Mogelijk Logistiek centrum Post NL","Amsterdam",""
"464.781250","454.78125","","Rederij Lovers - P,H Kade / CS<BR>Type: DMR/DMR <BR>CC: 1 <BR>TS:  <BR>TG(s):","Amsterdam",""
"464.950000","454.95000","210,7","ROC Amsterdam MBO College Zuidoost Locatie Fraijlemaborg 135 (Beveiliging/BHV)","Amsterdam",""
"465.00000","455.00000","","Parkeertoezicht ArenA gebied","Amsterdam","DMR"
"465.037500","465.03750","","Onbekend Hotel - DMR","Amsterdam",""
"467.230000","457.23000","103,5","World Trade Center BHV","Amsterdam",""
"467.230000","457.23000","107,2","UWV lokatie La Guardiaweg (Beveiliging/BHV)","Amsterdam",""
"467.230000","457.23000","82,5","Tours en Tickets - bustours Damrak/PH-kade","Amsterdam",""
"467.230000","457.23000","118,8","Maritieme Afvalstoffen Inzameling Nederland B,V (MAIN)","Amsterdam",""
"467.25000","457.25000","C 151.4","Hotel Krasnapolsky","Amsterdam","Analoog"
"467.27000","457.27000","","ROC van Amsterdam Gooi en Vechtstreek","Hilversum","DMR"
"467.270000","457.27000","151,4","AFAS Live","Amsterdam",""
"467.29000","457.29000","C 114,8","World Fashion Centre (Beveiliging)","Amsterdam","Analoog"
"467.290000","457.29000","79,7","Rembrandt Tower beveiliging","Amsterdam",""
"467.290000","457.29000","","Beveiliging warenhuis De Bijenkorf<BR>Type: DMR/DMR <BR>CC: 10 <BR>TS:  <BR>TG(s): 1","Amsterdam",""
"467.290000","457.29000","173,8","Beveiliging kantoorpand Ziggo Sloterdiijk","Amsterdam",""
"467.330000","457.33000","71,9","Nissan Motors Bedrijfsbrandweer","Amsterdam",""
"467.330000","457.33000","118,8","World Fashion Centre facilitaire dienst","Amsterdam",""
"467.350000","457.35000","","IBM Johan Huizingalaan","Amsterdam","DMR"
"467.350000","457.35000","173,8","Amsterdam Exchange Euronext (Kanaal 1)","Amsterdam",""
"467.390000","457.39000","","NUON Power Generation Hemweg - DMR","Amsterdam",""
"467.390000","457.39000","DMR","Sint Lucas Andreas Ziekenhuis","Amsterdam",""
"467.43000","457.43000","","Stichting Milieu Wacht Amsterdam","Amsterdam","DMR"
"467.468750","457.46875","","Gyrocenter Datacenter<BR>Type: DMR/DMR <BR>CC: 13 <BR>TS: 1 <BR>TG(s): 1","Amsterdam",""
"467.468750","457.46875","74,4","Gyrocenter Datacenter","Amsterdam",""
"468.156250","468.15625","210,7","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 3531 kazerne Willem","Amsterdam",""
"468.19375","468.19375","C 192.8","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon Gezamenlijke Brandweer","Amsterdam","Analoog"
"468.193750","468.19375","192,8","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 5131 kazerne Amstelveen","Amstelveen",""
"468.206250","468.20625","218,1","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 4232 kazerne Diemen","Diemen",""
"468.206250","468.20625","218,1","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 2431 kazerne Teunis","Amsterdam",""
"468.218750","468.21875","167,9","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 4131 kazerne Anton","Amsterdam-Amstelland",""
"468.30625","468.30625","","Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 1431","Weesp","Analoog"
"468.306250","468.30625","203,5","	Brandweer Veiligheidsregio Amsterdam-Amstelland objectportofoon TS 2131 kazerne IJsbrand","Amsterdam",""
"468.450000","468.45000","","OQ Chemicals<BR>Type: DMR/NXDN <BR>CC:  <BR>TS:  <BR>TG(s):","Amsterdam",""
"468.670000","","114,8","ABN AMRO Bedrijfsbeveiliging Foppingadreef 22 in Amsterdam Zuidoost","Amsterdam",""
"469.450000","459.45000","218,1","Okura Hotel (nachtreceptie)","Amsterdam",""
"469.450000","459.45000","118,8","Onbekend omgeving Sloterdijk","Amsterdam",""
"469.470000","459.47000","77,0","BP (kanaal 1)","Amsterdam",""
"469.490000","459.49000","206,5","NuStar Terminals","Amsterdam Westhavens",""
"469.490000","459.49000","91,5","Onze Lieve Vrouwe Gasthuis lokatie Oosterpark beveiliging","Amsterdam",""
"469.510000","simplex00","107,2","UWV Delflandlaan (Beveiliging)","Amsterdam",""
"469.530000","459.53000","","Victoria Hotel (DMR / DMR systeem)","Amsterdam",""
"469.530000","459.53000","77,0","Oiltanking (Procesoperators)","Amsterdam",""
"469.550000","459.55000","167,9","Beveiliging Belastingdienst Sloterdijk","Amsterdam",""
"469.570000","459.57000","162,2","Inforsa Psychiatrische Kliniek","Amsterdam",""
"469.570000","459.57000","225,7","Boven-IJ Ziekenhuis receptie","Amsterdam",""
"469.570000","459.57000","114,8","BP Sicilieweg kanaal 2","Amsterdam",""
"469.610000","469.61000","","DeLaMar theater  (DMR / DMR systeem)","Amsterdam",""
"469.730000","459.73000","77,0","Sonneborn proces-operators","Amsterdam",""
"855.425000","","","RTV-NH reportagewagen (WFM)","Amsterdam",""
