"rx","tx","ctcss/dsc","omschrijving","plaats","groep"
"215.350000","","","Rapportageverbinding Omroep Flevoland","Lelystad",""
"227.360000","","","Digitale Radio Nos","Lelystad",""
"362.875000","362.87500","","Lelystad Tower","Lelystad Airport",""
"419.87500","419.87500","","EBS (RRReis)","Lelystad ","Analoog"
"[phone]","414.32500","","RAM Mobile Data (Mobitex 8000) BaseID: 040F","Lelystad",""
"427.712500","","","Omroep Flevoland","Lelystad",""
"429.887500","","136,5","NS Servicemedewerkers station Lelystad-Centrum","Lelystad",""
"430.12500","431.72500","C 77,0","70 Centimeter Radiozendamateur Repeaterstation PI2NOS","Lelystad","Analoog"
"430.28750","431.88750","C 77,0","PI2FLD zendamateur relais","Lelystad","Analoog"
"445.550000","","","Rijkswaterstaat DGPS zender","Lelystad",""
"446.00625","446.00625","C 94.8","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.006250","","94,8","Aviodrome","Lelystad",""
"446.006250","446.00625","","Batavia Stad Fashion Outlet","Lelystad",""
"446.018750","446.01875","","Batavia Stad Fashion Outlet","Lelystad",""
"446.031250","446.03125","","Batavia Stad Fashion Outlet","Lelystad",""
"446.043750","446.04375","82,5","Verkeersschool Erik Kemp","Lelystad",""
"446.043750","446.04375","","Batavia Stad Fashion Outlet","Lelystad",""
"446.056250","446.05625","","Batavia Stad Fashion Outlet","Lelystad",""
"446.06875","446.06875","C 79.7","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.068750","446.06875","82,5","Batavia Stad Fashion Outlet","Lelystad",""
"446.08125","446.08125","C 127.3","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.081250","446.08125","","Batavia Stad Fashion Outlet","Lelystad",""
"446.09375","446.09375","C 88.5","Rijvaardigheidscentrum Lelystad","Lelystad","Analoog"
"446.093750","446.09375","","Batavia Stad Fashion Outlet","Lelystad",""
"451.23750","451.23750","","Midland Circuit/NOV Autospeedway (Kanaal 100, 2 ltr.Hotrods)","Lelystad","Analoog"
"455.810000","","","Gemeentehuis kanaal 1","Lelystad",""
"455.81250","455.81250","","Midland Circuit/NOV Autospeedway (Kanaal 466, National Hotrods)","Lelystad","Analoog"
"455.890000","","","Gemeentehuis kanaal 2","Lelystad",""
"455.930000","","","Gemeentehuis kanaal 3","Lelystad",""
"456.010000","","162,2","RDW Testcentrum","Lelystad",""
"456.25000","456.25000","","Midland Circuit/NOV Autospeedway (Kanaal 501, Stockcar F1)","Lelystad","Analoog"
"456.50000","456.50000","","Midland Circuit/NOV Autospeedway (Kanaal 521, Stockcar F2)","Lelystad","Analoog"
"456.75000","456.75000","","Midland Circuit/NOV Autospeedway (Kanaal 541, Stockcar F2 Junior)","Lelystad","Analoog"
"457.00000","457.00000","","Midland Circuit/NOV Autospeedway (Kanaal 561, Continental Stockrods)","Lelystad","Analoog"
"460.00000","460.00000","","Midland Circuit/NOV Autospeedway (Kanaal 801, BMW 325i klasse)","Lelystad","Analoog"
"460.00000","460.00000","","Midland Circuit/NOV Autospeedway (Kanaal 801, Midland Hotrods)","Lelystad","Analoog"
"461.025000","451.02500","","Batavia Stad (Beveiliging)<BR>Type: DMR/DMR <BR>CC: 5 <BR>TS: 1 <BR>TG(s): 101","Lelystad",""
"462.47500","462.47500","","Midland Circuit/NOV Autospeedway (Kanaal 999, Stockcar MicroF2)","Lelystad","Analoog"
"462.85000","462.85000","","Midland Circuit/NOV Autospeedway (Kanaal 1029, European Late Models)","Lelystad","Analoog"
"465.00000","465.00000","","Midland Circuit/NOV Autospeedway (Kanaal 1201, Midland Junioren)","Lelystad","Analoog"
"465.25000","465.25000","","Midland Circuit/NOV Autospeedway (Kanaal 1221, Midland Rookie Rods)","Lelystad","Analoog"
"469.250000","459.25000","C 151,4","Penitentiaire Inrichting","Lelystad","Analoog"
"469.390000","459.39000","107,2","PI Rentray","Lelystad",""
